97577,0,1808.891319,1,API_CALL,33
97578,97577,1808.891399,1,API_CALL,33
97579,0,1808.898049,1,API_CALL,36
97579,0,1808.898049,3,API_CALL,37
97584,0,1808.921329,1,API_CALL,33
97585,97584,1808.921400,1,API_CALL,33
97586,0,1808.924420,1,API_CALL,33
97587,97586,1808.924500,1,API_CALL,33
97602,97549,1809.086772,1,API_CALL,36
97602,97549,1809.086772,3,API_CALL,37
97604,0,1809.099013,1,API_CALL,33
97605,97604,1809.099093,1,API_CALL,33
97606,0,1809.101253,1,API_CALL,33
97607,97606,1809.101323,1,API_CALL,33
97609,0,1809.117713,1,API_CALL,43
97612,97609,1809.131003,1,API_CALL,43
97616,97579,1809.177754,1,API_CALL,36
97616,97579,1809.177754,3,API_CALL,37
97618,0,1809.194954,1,API_CALL,33
97619,97618,1809.195144,1,API_CALL,33
97620,0,1809.198774,1,API_CALL,33
97621,97620,1809.198905,1,API_CALL,33
97623,0,1809.220765,1,API_CALL,43
97626,97623,1809.232205,1,API_CALL,43
97630,0,1809.424898,1,API_CALL,33
97631,97630,1809.424978,1,API_CALL,33
97632,0,1809.427749,1,API_CALL,33
97633,97632,1809.427829,1,API_CALL,33
97635,0,1809.439709,1,API_CALL,33
97636,97635,1809.439799,1,API_CALL,33
97637,0,1809.442079,1,API_CALL,33
97638,97637,1809.442169,1,API_CALL,33
97639,0,1809.452439,1,API_CALL,36
97639,0,1809.452439,2,API_CALL,48
97644,0,1809.508420,1,API_CALL,33
97645,97644,1809.508550,1,API_CALL,33
97646,0,1809.514340,1,API_CALL,33
97648,97646,1809.514410,1,API_CALL,33
97651,97639,1809.519590,1,API_CALL,36
97651,97639,1809.519590,2,API_CALL,48
97652,0,1809.525840,1,API_CALL,33
97654,97652,1809.525920,1,API_CALL,33
97655,0,1809.529090,1,API_CALL,33
97657,97655,1809.529170,1,API_CALL,33
97656,0,1809.537931,1,API_CALL,33
97658,97656,1809.538020,1,API_CALL,33
97659,0,1809.544080,1,API_CALL,33
97662,97659,1809.544160,1,API_CALL,33
97660,0,1809.551311,1,API_CALL,36
97660,0,1809.551311,2,API_CALL,48
97668,97660,1809.590441,1,API_CALL,36
97668,97660,1809.590441,2,API_CALL,48
97670,0,1809.601112,1,API_CALL,33
97671,97670,1809.601192,1,API_CALL,33
97672,0,1809.603381,1,API_CALL,33
97673,97672,1809.603461,1,API_CALL,33
97697,0,1809.677503,1,API_CALL,33
97699,97697,1809.677573,1,API_CALL,33
97700,0,1809.682343,1,API_CALL,33
97701,97700,1809.682423,1,API_CALL,33
97703,0,1809.690333,1,API_CALL,33
97704,97703,1809.690413,1,API_CALL,33
97705,0,1809.694523,1,API_CALL,33
97707,97705,1809.694613,1,API_CALL,33
97706,0,1809.696213,1,API_CALL,33
97708,97706,1809.696293,1,API_CALL,33
97709,0,1809.701173,1,API_CALL,33
97712,97709,1809.701243,1,API_CALL,33
97714,0,1809.725824,1,API_CALL,36
97714,0,1809.725824,3,API_CALL,37
97734,0,1809.787955,1,API_CALL,33
97735,97734,1809.788065,1,API_CALL,33
97736,0,1809.790905,1,API_CALL,33
97738,97736,1809.790985,1,API_CALL,33
97740,0,1809.801735,1,API_CALL,33
97742,97740,1809.801815,1,API_CALL,33
97743,0,1809.804435,1,API_CALL,33
97744,97743,1809.804505,1,API_CALL,33
97746,0,1809.821996,1,API_CALL,33
97747,97746,1809.822116,1,API_CALL,33
97748,0,1809.825585,1,API_CALL,33
97751,97748,1809.825665,1,API_CALL,33
97745,0,1809.831026,1,API_CALL,36
97745,0,1809.831026,3,API_CALL,37
97766,97714,1809.992379,1,API_CALL,36
97766,97714,1809.992379,3,API_CALL,37
97768,0,1810.004049,1,API_CALL,33
97769,97768,1810.004169,1,API_CALL,33
97770,0,1810.006329,1,API_CALL,33
97771,97770,1810.006399,1,API_CALL,33
97773,0,1810.023919,1,API_CALL,43
97776,97773,1810.035699,1,API_CALL,43
97780,97745,1810.098390,1,API_CALL,36
97780,97745,1810.098390,3,API_CALL,37
97782,0,1810.109621,1,API_CALL,33
97783,97782,1810.109701,1,API_CALL,33
97784,0,1810.119691,1,API_CALL,33
97785,97784,1810.119781,1,API_CALL,33
97787,0,1810.136881,1,API_CALL,43
97790,97787,1810.146011,1,API_CALL,43
97794,0,1810.327545,1,API_CALL,33
97795,97794,1810.327685,1,API_CALL,33
97796,0,1810.330214,1,API_CALL,33
97797,97796,1810.330305,1,API_CALL,33
97799,0,1810.346415,1,API_CALL,33
97800,97799,1810.346505,1,API_CALL,33
97801,0,1810.349255,1,API_CALL,33
97802,97801,1810.349335,1,API_CALL,33
97803,0,1810.356045,1,API_CALL,36
97803,0,1810.356045,2,API_CALL,48
97808,97803,1810.400546,1,API_CALL,36
97808,97803,1810.400546,2,API_CALL,48
97812,0,1810.446207,1,API_CALL,33
97813,97812,1810.446287,1,API_CALL,33
97814,0,1810.463097,1,API_CALL,33
97815,97814,1810.463177,1,API_CALL,33
97816,0,1810.475687,1,API_CALL,33
97818,97816,1810.475827,1,API_CALL,33
97819,0,1810.479317,1,API_CALL,33
97820,97819,1810.479397,1,API_CALL,33
97822,0,1810.492007,1,API_CALL,33
97824,97822,1810.492097,1,API_CALL,33
97825,0,1810.495528,1,API_CALL,33
97826,97825,1810.495608,1,API_CALL,33
97827,0,1810.500997,1,API_CALL,36
97827,0,1810.500997,2,API_CALL,48
97832,97827,1810.543688,1,API_CALL,36
97832,97827,1810.543688,2,API_CALL,48
97834,0,1810.553958,1,API_CALL,33
97835,97834,1810.554049,1,API_CALL,33
97836,0,1810.556389,1,API_CALL,33
97837,97836,1810.556469,1,API_CALL,33
97861,0,1810.640740,1,API_CALL,33
97863,97861,1810.640870,1,API_CALL,33
97864,0,1810.644880,1,API_CALL,33
97865,97864,1810.644960,1,API_CALL,33
97867,0,1810.655560,1,API_CALL,33
97868,97867,1810.655710,1,API_CALL,33
97869,0,1810.661231,1,API_CALL,33
97872,97869,1810.661560,1,API_CALL,33
97870,0,1810.668611,1,API_CALL,33
97871,97870,1810.668691,1,API_CALL,33
97873,0,1810.676641,1,API_CALL,33
97875,97873,1810.676721,1,API_CALL,33
97876,0,1810.682871,1,API_CALL,36
97876,0,1810.682871,3,API_CALL,37
97897,0,1810.752742,1,API_CALL,33
97900,97897,1810.752822,1,API_CALL,33
97902,0,1810.760212,1,API_CALL,33
97903,97902,1810.760382,1,API_CALL,33
97905,0,1810.771792,1,API_CALL,33
97906,97905,1810.771882,1,API_CALL,33
97907,0,1810.777233,1,API_CALL,33
97909,97907,1810.777533,1,API_CALL,33
97908,0,1810.778253,1,API_CALL,33
97910,97908,1810.778342,1,API_CALL,33
97911,0,1810.785713,1,API_CALL,33
97912,97911,1810.785893,1,API_CALL,33
97914,0,1810.795963,1,API_CALL,36
97914,0,1810.795963,3,API_CALL,37
97930,97876,1810.943185,1,API_CALL,36
97930,97876,1810.943185,3,API_CALL,37
97932,0,1810.956366,1,API_CALL,33
97933,97932,1810.956436,1,API_CALL,33
97934,0,1810.958606,1,API_CALL,33
97935,97934,1810.958686,1,API_CALL,33
97937,0,1810.974576,1,API_CALL,43
97940,97937,1810.992786,1,API_CALL,43
97944,97914,1811.073958,1,API_CALL,36
97944,97914,1811.073958,3,API_CALL,37
97946,0,1811.095328,1,API_CALL,33
97947,97946,1811.095558,1,API_CALL,33
97948,0,1811.098948,1,API_CALL,33
97949,97948,1811.099058,1,API_CALL,33
97951,0,1811.120379,1,API_CALL,43
97954,97951,1811.132579,1,API_CALL,43
97958,0,1811.281342,1,API_CALL,33
97959,97958,1811.281422,1,API_CALL,33
97960,0,1811.283931,1,API_CALL,33
97961,97960,1811.284002,1,API_CALL,33
97963,0,1811.289131,1,API_CALL,33
97964,97963,1811.289211,1,API_CALL,33
97965,0,1811.291351,1,API_CALL,33
97966,97965,1811.291422,1,API_CALL,33
97967,0,1811.295702,1,API_CALL,36
97967,0,1811.295702,2,API_CALL,48
97972,97967,1811.329522,1,API_CALL,36
97972,97967,1811.329522,2,API_CALL,48
97974,0,1811.337272,1,API_CALL,33
97975,97974,1811.337352,1,API_CALL,33
97976,0,1811.339532,1,API_CALL,33
97977,97976,1811.339612,1,API_CALL,33
97982,0,1811.412764,1,API_CALL,33
97983,97982,1811.412914,1,API_CALL,33
97984,0,1811.415564,1,API_CALL,33
97985,97984,1811.415664,1,API_CALL,33
97987,0,1811.425514,1,API_CALL,33
97988,97987,1811.425604,1,API_CALL,33
97989,0,1811.428104,1,API_CALL,33
97990,97989,1811.428194,1,API_CALL,33
97991,0,1811.433414,1,API_CALL,36
97991,0,1811.433414,2,API_CALL,48
97996,97991,1811.469175,1,API_CALL,36
97996,97991,1811.469175,2,API_CALL,48
97998,0,1811.480435,1,API_CALL,33
97999,97998,1811.480535,1,API_CALL,33
98000,0,1811.483515,1,API_CALL,33
98001,98000,1811.483615,1,API_CALL,33
98024,0,1811.572687,1,API_CALL,33
98026,98024,1811.572756,1,API_CALL,33
98028,0,1811.578627,1,API_CALL,33
98029,98028,1811.578697,1,API_CALL,33
98031,0,1811.588407,1,API_CALL,33
98033,98031,1811.588547,1,API_CALL,33
98032,0,1811.592227,1,API_CALL,33
98035,98032,1811.592537,1,API_CALL,33
98034,0,1811.596347,1,API_CALL,33
98037,98034,1811.596427,1,API_CALL,33
98036,0,1811.599867,1,API_CALL,33
98038,98036,1811.599937,1,API_CALL,33
98040,0,1811.607757,1,API_CALL,36
98040,0,1811.607757,3,API_CALL,37
98061,0,1811.681789,1,API_CALL,33
98063,98061,1811.681869,1,API_CALL,33
98065,0,1811.690219,1,API_CALL,33
98067,98065,1811.690299,1,API_CALL,33
98069,0,1811.701379,1,API_CALL,33
98071,98069,1811.701459,1,API_CALL,33
98070,0,1811.712349,1,API_CALL,33
98073,98070,1811.712579,1,API_CALL,33
98074,0,1811.715199,1,API_CALL,33
98076,98074,1811.715269,1,API_CALL,33
98072,0,1811.721739,1,API_CALL,33
98075,98072,1811.721879,1,API_CALL,33
98078,0,1811.732259,1,API_CALL,36
98078,0,1811.732259,3,API_CALL,37
98094,98040,1811.863792,1,API_CALL,36
98094,98040,1811.863792,3,API_CALL,37
98096,0,1811.874952,1,API_CALL,33
98097,98096,1811.875022,1,API_CALL,33
98098,0,1811.877162,1,API_CALL,33
98099,98098,1811.877232,1,API_CALL,33
98101,0,1811.894842,1,API_CALL,43
98104,98101,1811.906522,1,API_CALL,43
98108,98078,1811.986594,1,API_CALL,36
98108,98078,1811.986594,3,API_CALL,37
98110,0,1811.998404,1,API_CALL,33
98111,98110,1811.998484,1,API_CALL,33
98112,0,1812.000724,1,API_CALL,33
98113,98112,1812.000804,1,API_CALL,33
98115,0,1812.016444,1,API_CALL,43
98118,98115,1812.025245,1,API_CALL,43
98122,0,1812.191658,1,API_CALL,33
98123,98122,1812.191738,1,API_CALL,33
98124,0,1812.193978,1,API_CALL,33
98125,98124,1812.194058,1,API_CALL,33
98127,0,1812.198768,1,API_CALL,33
98128,98127,1812.198838,1,API_CALL,33
98129,0,1812.201148,1,API_CALL,33
98130,98129,1812.201218,1,API_CALL,33
98131,0,1812.205578,1,API_CALL,36
98131,0,1812.205578,2,API_CALL,48
98136,98131,1812.237608,1,API_CALL,36
98136,98131,1812.237608,2,API_CALL,48
98138,0,1812.244888,1,API_CALL,33
98139,98138,1812.244968,1,API_CALL,33
98140,0,1812.247128,1,API_CALL,33
98141,98140,1812.247208,1,API_CALL,33
98146,0,1812.304400,1,API_CALL,33
98147,98146,1812.304489,1,API_CALL,33
98148,0,1812.307170,1,API_CALL,33
98149,98148,1812.307250,1,API_CALL,33
98151,0,1812.319110,1,API_CALL,33
98152,98151,1812.319200,1,API_CALL,33
98153,0,1812.321710,1,API_CALL,33
98154,98153,1812.321810,1,API_CALL,33
98155,0,1812.327520,1,API_CALL,36
98155,0,1812.327520,2,API_CALL,48
98160,98155,1812.362361,1,API_CALL,36
98160,98155,1812.362361,2,API_CALL,48
98162,0,1812.374731,1,API_CALL,33
98163,98162,1812.374831,1,API_CALL,33
98164,0,1812.377451,1,API_CALL,33
98165,98164,1812.377541,1,API_CALL,33
98188,0,1812.462312,1,API_CALL,33
98190,98188,1812.462392,1,API_CALL,33
98191,0,1812.465292,1,API_CALL,33
98192,98191,1812.465372,1,API_CALL,33
98194,0,1812.478453,1,API_CALL,33
98195,98194,1812.478523,1,API_CALL,33
98196,0,1812.480603,1,API_CALL,33
98198,98196,1812.480673,1,API_CALL,33
98199,0,1812.488633,1,API_CALL,36
98199,0,1812.488633,3,API_CALL,37
98202,0,1812.498233,1,API_CALL,33
98203,98202,1812.498373,1,API_CALL,33
98204,0,1812.501723,1,API_CALL,33
98205,98204,1812.501803,1,API_CALL,33
98228,0,1812.567914,1,API_CALL,33
98229,98228,1812.568004,1,API_CALL,33
98230,0,1812.570384,1,API_CALL,33
98231,98230,1812.570464,1,API_CALL,33
98233,0,1812.577845,1,API_CALL,33
98234,98233,1812.577925,1,API_CALL,33
98235,0,1812.582434,1,API_CALL,33
98237,98235,1812.582645,1,API_CALL,33
98236,0,1812.583745,1,API_CALL,33
98239,98236,1812.583825,1,API_CALL,33
98238,0,1812.586575,1,API_CALL,33
98240,98238,1812.586655,1,API_CALL,33
98242,0,1812.594505,1,API_CALL,36
98242,0,1812.594505,3,API_CALL,37
98258,98199,1812.775538,1,API_CALL,36
98258,98199,1812.775538,3,API_CALL,37
98260,0,1812.787748,1,API_CALL,33
98261,98260,1812.787868,1,API_CALL,33
98262,0,1812.790028,1,API_CALL,33
98263,98262,1812.790108,1,API_CALL,33
98265,0,1812.807989,1,API_CALL,43
98268,98265,1812.819799,1,API_CALL,43
98272,98242,1812.860639,1,API_CALL,36
98272,98242,1812.860639,3,API_CALL,37
98274,0,1812.873050,1,API_CALL,33
98275,98274,1812.873140,1,API_CALL,33
98276,0,1812.875360,1,API_CALL,33
98277,98276,1812.875440,1,API_CALL,33
98279,0,1812.898080,1,API_CALL,43
98282,98279,1812.908240,1,API_CALL,43
98286,0,1813.112144,1,API_CALL,33
98287,98286,1813.112284,1,API_CALL,33
98288,0,1813.115494,1,API_CALL,33
98289,98288,1813.115604,1,API_CALL,33
98291,0,1813.121424,1,API_CALL,33
98292,98291,1813.121534,1,API_CALL,33
98293,0,1813.124114,1,API_CALL,33
98294,98293,1813.124234,1,API_CALL,33
98295,0,1813.129694,1,API_CALL,36
98295,0,1813.129694,2,API_CALL,48
98302,98295,1813.166315,1,API_CALL,36
98302,98295,1813.166315,2,API_CALL,48
98304,0,1813.174985,1,API_CALL,33
98305,98304,1813.175125,1,API_CALL,33
98306,0,1813.178295,1,API_CALL,33
98307,98306,1813.178425,1,API_CALL,33
98308,0,1813.190485,1,API_CALL,33
98309,98308,1813.190625,1,API_CALL,33
98310,0,1813.193505,1,API_CALL,33
98312,98310,1813.193596,1,API_CALL,33
98314,0,1813.209256,1,API_CALL,33
98316,98314,1813.209336,1,API_CALL,33
98317,0,1813.212596,1,API_CALL,33
98318,98317,1813.212686,1,API_CALL,33
98319,0,1813.220956,1,API_CALL,36
98319,0,1813.220956,2,API_CALL,48
98324,98319,1813.258526,1,API_CALL,36
98324,98319,1813.258526,2,API_CALL,48
98326,0,1813.269357,1,API_CALL,33
98327,98326,1813.269437,1,API_CALL,33
98328,0,1813.272117,1,API_CALL,33
98329,98328,1813.272207,1,API_CALL,33
98351,0,1813.355678,1,API_CALL,33
98354,98351,1813.355748,1,API_CALL,33
98355,0,1813.360818,1,API_CALL,33
98357,98355,1813.360898,1,API_CALL,33
98359,0,1813.377639,1,API_CALL,33
98361,98359,1813.377989,1,API_CALL,33
98360,0,1813.379559,1,API_CALL,33
98363,98360,1813.379869,1,API_CALL,33
98362,0,1813.389189,1,API_CALL,33
98364,98362,1813.389269,1,API_CALL,33
98365,0,1813.394189,1,API_CALL,33
98367,98365,1813.394509,1,API_CALL,33
98369,0,1813.411429,1,API_CALL,36
98369,0,1813.411429,3,API_CALL,37
98389,0,1813.477341,1,API_CALL,33
98392,98389,1813.477410,1,API_CALL,33
98393,0,1813.481961,1,API_CALL,33
98395,98393,1813.482041,1,API_CALL,33
98397,0,1813.492371,1,API_CALL,33
98402,98397,1813.492601,1,API_CALL,33
98398,0,1813.500171,1,API_CALL,33
98399,98398,1813.500381,1,API_CALL,33
98400,0,1813.502711,1,API_CALL,33
98401,98400,1813.502781,1,API_CALL,33
98403,0,1813.509251,1,API_CALL,36
98403,0,1813.509251,3,API_CALL,37
98404,0,1813.510811,1,API_CALL,33
98407,98404,1813.510901,1,API_CALL,33
98422,98369,1813.681804,1,API_CALL,36
98422,98369,1813.681804,3,API_CALL,37
98424,0,1813.693534,1,API_CALL,33
98425,98424,1813.693604,1,API_CALL,33
98426,0,1813.695804,1,API_CALL,33
98427,98426,1813.695884,1,API_CALL,33
98429,0,1813.712715,1,API_CALL,43
98432,98429,1813.724265,1,API_CALL,43
98436,98403,1813.773746,1,API_CALL,36
98436,98403,1813.773746,3,API_CALL,37
98438,0,1813.785396,1,API_CALL,33
98439,98438,1813.785466,1,API_CALL,33
98440,0,1813.787666,1,API_CALL,33
98441,98440,1813.787736,1,API_CALL,33
98443,0,1813.801256,1,API_CALL,43
98446,98443,1813.809886,1,API_CALL,43
98450,0,1814.013430,1,API_CALL,33
98451,98450,1814.013500,1,API_CALL,33
98452,0,1814.015740,1,API_CALL,33
98453,98452,1814.015820,1,API_CALL,33
98455,0,1814.021060,1,API_CALL,33
98456,98455,1814.021140,1,API_CALL,33
98457,0,1814.023460,1,API_CALL,33
98458,98457,1814.023530,1,API_CALL,33
98459,0,1814.028300,1,API_CALL,36
98459,0,1814.028300,2,API_CALL,48
98465,98459,1814.059151,1,API_CALL,36
98465,98459,1814.059151,2,API_CALL,48
98468,0,1814.066861,1,API_CALL,33
98469,98468,1814.066931,1,API_CALL,33
98470,0,1814.069131,1,API_CALL,33
98471,98470,1814.069201,1,API_CALL,33
98474,0,1814.088891,1,API_CALL,33
98475,98474,1814.089031,1,API_CALL,33
98476,0,1814.091461,1,API_CALL,33
98477,98476,1814.091541,1,API_CALL,33
98479,0,1814.101372,1,API_CALL,33
98480,98479,1814.101461,1,API_CALL,33
98481,0,1814.103712,1,API_CALL,33
98482,98481,1814.103792,1,API_CALL,33
98483,0,1814.109042,1,API_CALL,36
98483,0,1814.109042,2,API_CALL,48
98488,98483,1814.142642,1,API_CALL,36
98488,98483,1814.142642,2,API_CALL,48
98490,0,1814.152362,1,API_CALL,33
98491,98490,1814.152442,1,API_CALL,33
98492,0,1814.154833,1,API_CALL,33
98493,98492,1814.154913,1,API_CALL,33
98515,0,1814.235024,1,API_CALL,33
98517,98515,1814.235104,1,API_CALL,33
98518,0,1814.238924,1,API_CALL,33
98520,98518,1814.239004,1,API_CALL,33
98524,0,1814.265764,1,API_CALL,33
98526,98524,1814.265895,1,API_CALL,33
98523,0,1814.272944,1,API_CALL,33
98525,98523,1814.273384,1,API_CALL,33
98527,0,1814.281485,1,API_CALL,33
98529,98527,1814.281565,1,API_CALL,33
98528,0,1814.283165,1,API_CALL,33
98530,98528,1814.283475,1,API_CALL,33
98532,0,1814.293335,1,API_CALL,36
98532,0,1814.293335,3,API_CALL,37
98554,0,1814.366316,1,API_CALL,33
98557,98554,1814.366476,1,API_CALL,33
98558,0,1814.374706,1,API_CALL,33
98560,98558,1814.374997,1,API_CALL,33
98559,0,1814.379437,1,API_CALL,33
98562,98559,1814.379746,1,API_CALL,33
98563,0,1814.383886,1,API_CALL,33
98564,98563,1814.383977,1,API_CALL,33
98565,0,1814.388827,1,API_CALL,33
98566,98565,1814.388907,1,API_CALL,33
98567,0,1814.392167,1,API_CALL,33
98569,98567,1814.392247,1,API_CALL,33
98571,0,1814.404117,1,API_CALL,36
98571,0,1814.404117,3,API_CALL,37
98586,98532,1814.561300,1,API_CALL,36
98586,98532,1814.561300,3,API_CALL,37
98588,0,1814.574250,1,API_CALL,33
98589,98588,1814.574330,1,API_CALL,33
98590,0,1814.576550,1,API_CALL,33
98591,98590,1814.576620,1,API_CALL,33
98593,0,1814.593290,1,API_CALL,43
98596,98593,1814.606141,1,API_CALL,43
98600,98571,1814.683772,1,API_CALL,36
98600,98571,1814.683772,3,API_CALL,37
98602,0,1814.703112,1,API_CALL,33
98603,98602,1814.703272,1,API_CALL,33
98604,0,1814.706532,1,API_CALL,33
98605,98604,1814.706652,1,API_CALL,33
98607,0,1814.728453,1,API_CALL,43
98610,98607,1814.738293,1,API_CALL,43
98614,0,1814.891346,1,API_CALL,33
98615,98614,1814.891475,1,API_CALL,33
98616,0,1814.894136,1,API_CALL,33
98617,98616,1814.894206,1,API_CALL,33
98619,0,1814.898886,1,API_CALL,33
98620,98619,1814.898966,1,API_CALL,33
98621,0,1814.901066,1,API_CALL,33
98622,98621,1814.901146,1,API_CALL,33
98623,0,1814.905826,1,API_CALL,36
98623,0,1814.905826,2,API_CALL,48
98628,98623,1814.937136,1,API_CALL,36
98628,98623,1814.937136,2,API_CALL,48
98630,0,1814.944447,1,API_CALL,33
98631,98630,1814.944527,1,API_CALL,33
98632,0,1814.946707,1,API_CALL,33
98633,98632,1814.946787,1,API_CALL,33
98638,0,1815.015178,1,API_CALL,33
98639,98638,1815.015258,1,API_CALL,33
98640,0,1815.017768,1,API_CALL,33
98641,98640,1815.017858,1,API_CALL,33
98643,0,1815.028018,1,API_CALL,33
98644,98643,1815.028098,1,API_CALL,33
98645,0,1815.032898,1,API_CALL,33
98646,98645,1815.032988,1,API_CALL,33
98647,0,1815.041398,1,API_CALL,36
98647,0,1815.041398,2,API_CALL,48
98652,98647,1815.077119,1,API_CALL,36
98652,98647,1815.077119,2,API_CALL,48
98654,0,1815.086579,1,API_CALL,33
98655,98654,1815.086679,1,API_CALL,33
98656,0,1815.089259,1,API_CALL,33
98657,98656,1815.089359,1,API_CALL,33
98681,0,1815.175781,1,API_CALL,33
98682,98681,1815.175861,1,API_CALL,33
98683,0,1815.178481,1,API_CALL,33
98684,98683,1815.178561,1,API_CALL,33
98686,0,1815.192911,1,API_CALL,33
98688,98686,1815.192981,1,API_CALL,33
98689,0,1815.195931,1,API_CALL,33
98690,98689,1815.196001,1,API_CALL,33
98691,0,1815.201601,1,API_CALL,36
98691,0,1815.201601,3,API_CALL,37
98694,0,1815.210241,1,API_CALL,33
98695,98694,1815.210371,1,API_CALL,33
98696,0,1815.213361,1,API_CALL,33
98697,98696,1815.213441,1,API_CALL,33
98718,0,1815.270992,1,API_CALL,33
98720,98718,1815.271072,1,API_CALL,33
98722,0,1815.277313,1,API_CALL,33
98723,98722,1815.277393,1,API_CALL,33
98725,0,1815.283102,1,API_CALL,33
98726,98725,1815.283193,1,API_CALL,33
98727,0,1815.286773,1,API_CALL,33
98729,98727,1815.286863,1,API_CALL,33
98728,0,1815.288893,1,API_CALL,33
98730,98728,1815.288973,1,API_CALL,33
98731,0,1815.292293,1,API_CALL,33
98732,98731,1815.292363,1,API_CALL,33
98734,0,1815.299303,1,API_CALL,36
98734,0,1815.299303,3,API_CALL,37
98750,98691,1815.460116,1,API_CALL,36
98750,98691,1815.460116,3,API_CALL,37
98752,0,1815.472116,1,API_CALL,33
98753,98752,1815.472246,1,API_CALL,33
98754,0,1815.474426,1,API_CALL,33
98755,98754,1815.474496,1,API_CALL,33
98757,0,1815.496466,1,API_CALL,43
98760,98757,1815.508537,1,API_CALL,43
98764,98734,1815.577458,1,API_CALL,36
98764,98734,1815.577458,3,API_CALL,37
98766,0,1815.596708,1,API_CALL,33
98767,98766,1815.596958,1,API_CALL,33
98768,0,1815.600808,1,API_CALL,33
98769,98768,1815.600918,1,API_CALL,33
98771,0,1815.620939,1,API_CALL,43
98774,98771,1815.630979,1,API_CALL,43
98778,0,1815.807022,1,API_CALL,33
98779,98778,1815.807102,1,API_CALL,33
98780,0,1815.809372,1,API_CALL,33
98781,98780,1815.809452,1,API_CALL,33
98783,0,1815.814412,1,API_CALL,33
98784,98783,1815.814482,1,API_CALL,33
98785,0,1815.816802,1,API_CALL,33
98786,98785,1815.816872,1,API_CALL,33
98787,0,1815.821272,1,API_CALL,36
98787,0,1815.821272,2,API_CALL,48
98792,98787,1815.853263,1,API_CALL,36
98792,98787,1815.853263,2,API_CALL,48
98794,0,1815.860123,1,API_CALL,33
98795,98794,1815.860193,1,API_CALL,33
98796,0,1815.862383,1,API_CALL,33
98797,98796,1815.862463,1,API_CALL,33
98802,0,1815.921174,1,API_CALL,33
98803,98802,1815.921324,1,API_CALL,33
98804,0,1815.923764,1,API_CALL,33
98805,98804,1815.923844,1,API_CALL,33
98807,0,1815.933384,1,API_CALL,33
98808,98807,1815.933464,1,API_CALL,33
98809,0,1815.935744,1,API_CALL,33
98810,98809,1815.935824,1,API_CALL,33
98811,0,1815.941214,1,API_CALL,36
98811,0,1815.941214,2,API_CALL,48
98816,98811,1815.974865,1,API_CALL,36
98816,98811,1815.974865,2,API_CALL,48
98818,0,1815.984015,1,API_CALL,33
98819,98818,1815.984105,1,API_CALL,33
98820,0,1815.986445,1,API_CALL,33
98821,98820,1815.986535,1,API_CALL,33
98844,0,1816.172868,1,API_CALL,33
98846,98844,1816.172938,1,API_CALL,33
98847,0,1816.175809,1,API_CALL,33
98848,98847,1816.175889,1,API_CALL,33
98850,0,1816.202359,1,API_CALL,33
98851,98850,1816.202429,1,API_CALL,33
98852,0,1816.204439,1,API_CALL,33
98853,98852,1816.204509,1,API_CALL,33
98854,0,1816.209339,1,API_CALL,36
98854,0,1816.209339,3,API_CALL,37
98858,0,1816.261120,1,API_CALL,33
98859,98858,1816.261700,1,API_CALL,33
98860,0,1816.265140,1,API_CALL,33
98861,98860,1816.265230,1,API_CALL,33
98883,0,1816.357802,1,API_CALL,33
98885,98883,1816.357902,1,API_CALL,33
98886,0,1816.370002,1,API_CALL,33
98887,98886,1816.370132,1,API_CALL,33
98888,0,1816.374032,1,API_CALL,33
98890,98888,1816.374242,1,API_CALL,33
98891,0,1816.378002,1,API_CALL,33
98893,98891,1816.378092,1,API_CALL,33
98892,0,1816.382622,1,API_CALL,33
98894,98892,1816.382702,1,API_CALL,33
98895,0,1816.393422,1,API_CALL,33
98898,98895,1816.393552,1,API_CALL,33
98900,0,1816.403453,1,API_CALL,36
98900,0,1816.403453,3,API_CALL,37
98914,98854,1816.492724,1,API_CALL,36
98914,98854,1816.492724,3,API_CALL,37
98916,0,1816.503694,1,API_CALL,33
98917,98916,1816.503764,1,API_CALL,33
98918,0,1816.505974,1,API_CALL,33
98919,98918,1816.506044,1,API_CALL,33
98921,0,1816.521924,1,API_CALL,43
98924,98921,1816.533415,1,API_CALL,43
98928,98900,1816.666717,1,API_CALL,36
98928,98900,1816.666717,3,API_CALL,37
98930,0,1816.679997,1,API_CALL,33
98931,98930,1816.680077,1,API_CALL,33
98932,0,1816.682318,1,API_CALL,33
98933,98932,1816.682387,1,API_CALL,33
98935,0,1816.697658,1,API_CALL,43
98938,98935,1816.706118,1,API_CALL,43
98942,0,1816.820220,1,API_CALL,33
98943,98942,1816.820290,1,API_CALL,33
98944,0,1816.822720,1,API_CALL,33
98945,98944,1816.822790,1,API_CALL,33
98947,0,1816.827410,1,API_CALL,33
98948,98947,1816.827490,1,API_CALL,33
98949,0,1816.829600,1,API_CALL,33
98950,98949,1816.829670,1,API_CALL,33
98951,0,1816.834160,1,API_CALL,36
98951,0,1816.834160,2,API_CALL,48
98956,98951,1816.867021,1,API_CALL,36
98956,98951,1816.867021,2,API_CALL,48
98958,0,1816.874671,1,API_CALL,33
98959,98958,1816.874761,1,API_CALL,33
98960,0,1816.876921,1,API_CALL,33
98961,98960,1816.877001,1,API_CALL,33
98966,0,1816.982563,1,API_CALL,33
98967,98966,1816.982653,1,API_CALL,33
98968,0,1816.985083,1,API_CALL,33
